D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\obj\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\obj\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\obj\Debug\UserCode.pdb
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\ICSK\TAREO\20200304\UserCode\obj\Debug\UserCode.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\UserCode.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\UserCode.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\BusinessEntity.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\BusinessEntity.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\obj\Debug\UserCode.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\UserCode\obj\Debug\UserCode.pdb
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\UserCode.dll
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\UserCode.pdb
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\BusinessEntity.dll
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\BusinessEntity.pdb
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
D:\PERSONAL\ER\CODIGO\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\PERSONAL\ER\CODIGO\20200304\UserCode\obj\Debug\UserCode.csproj.AssemblyReference.cache
D:\PERSONAL\ER\CODIGO\20200304\UserCode\obj\Debug\UserCode.csproj.CoreCompileInputs.cache
D:\PERSONAL\ER\CODIGO\20200304\UserCode\obj\Debug\UserCode.csproj.CopyComplete
D:\PERSONAL\ER\CODIGO\20200304\UserCode\obj\Debug\UserCode.dll
D:\PERSONAL\ER\CODIGO\20200304\UserCode\obj\Debug\UserCode.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\UserCode.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\UserCode.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\BusinessEntity.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\BusinessEntity.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\obj\Debug\UserCode.csproj.AssemblyReference.cache
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\obj\Debug\UserCode.csproj.CoreCompileInputs.cache
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\obj\Debug\UserCode.csproj.CopyComplete
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\obj\Debug\UserCode.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\UserCode\obj\Debug\UserCode.pdb
